Grading at Mon Apr 19 13:19:01 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3614.00 | 0.0026700 |   602  | -3567.00 | 0.0042100 |   220  | Correct
 240 |     0.00 | 3614.00 | 0.0026700 |   602  | -3567.00 | 0.0042100 |   402  | Correct
 240 |     0.00 | 3614.00 | 0.0026700 |   602  | -6534.00 | 0.0008200 |   222  | Correct
 240 |     0.00 | 3614.00 | 0.0026700 |   602  | -6534.00 | 0.0008200 |   377  | Correct
 240 |     0.00 | 3614.00 | 0.0026700 |   602  | -6534.00 | 0.0040900 |   233  | Correct
 240 |     0.00 | 3614.00 | 0.0026700 |   602  | -6534.00 | 0.0040900 |   373  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   208  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   388  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   231  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   394  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   207  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   377  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   215  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   388  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   233  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   370  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   219  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   391  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   225  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   371  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   223  | Correct
 240 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   371  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   213  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   397  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   213  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   373  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   205  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   384  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   206  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   394  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   216  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   385  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040000 |   209  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040000 |   370  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000100 |   226  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000100 |   371  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045100 |   216  | Correct
 240 | 11242.50 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045100 |   390  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   214  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   398  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   213  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   398  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   221  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   389  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   221  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   392  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007100 |   218  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007100 |   382  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045800 |   218  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045800 |   407  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000900 |   233  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000900 |   372  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045800 |   215  | Correct
 240 | 11242.50 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045800 |   388  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   217  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   379  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   206  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   398  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   208  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   401  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   216  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   389  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   598  | -3567.00 | 0.0002700 |   231  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   598  | -3567.00 | 0.0002700 |   394  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   598  | -3567.00 | 0.0046000 |   230  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   598  | -3567.00 | 0.0046000 |   381  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   598  | -6534.00 | 0.0001200 |   231  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   598  | -6534.00 | 0.0001200 |   403  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   598  | -6534.00 | 0.0044900 |   219  | Correct
 240 | 11242.50 | 3735.00 | 0.0026700 |   598  | -6534.00 | 0.0044900 |   390  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   210  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   387  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   224  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   399  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   232  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   386  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   204  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   400  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   607  | -3567.00 | 0.0007000 |   220  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   607  | -3567.00 | 0.0007000 |   373  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   607  | -3567.00 | 0.0046400 |   218  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   607  | -3567.00 | 0.0046400 |   380  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   607  | -6534.00 | 0.0005500 |   220  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   607  | -6534.00 | 0.0005500 |   395  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   607  | -6534.00 | 0.0043200 |   219  | Correct
 240 | 11242.50 | 3735.00 | 0.0056700 |   607  | -6534.00 | 0.0043200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0042200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0042200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0006100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0006100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0042500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0042500 |   375  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   210  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   381  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   205  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   391  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   207  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   377  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   226  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   375  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   586  | -3567.00 | 0.0001900 |   205  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   586  | -3567.00 | 0.0001900 |   394  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   586  | -3567.00 | 0.0045200 |   206  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   586  | -3567.00 | 0.0045200 |   395  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   586  | -6534.00 | 0.0001000 |   223  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   586  | -6534.00 | 0.0001000 |   375  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   586  | -6534.00 | 0.0048200 |   221  | Correct
 345 |     0.00 | 3172.00 | 0.0026700 |   586  | -6534.00 | 0.0048200 |   373  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   223  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   393  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   221  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   378  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   218  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   386  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   226  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   371  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   612  | -3567.00 | 0.0009600 |   204  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   612  | -3567.00 | 0.0009600 |   401  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   612  | -3567.00 | 0.0043100 |   204  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   612  | -3567.00 | 0.0043100 |   372  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   612  | -6534.00 | 0.0009800 |   213  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   612  | -6534.00 | 0.0009800 |   384  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   612  | -6534.00 | 0.0048300 |   223  | Correct
 345 |     0.00 | 3172.00 | 0.0056700 |   612  | -6534.00 | 0.0048300 |   396  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   208  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   392  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   221  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   370  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   232  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   383  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   206  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   387  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001300 |   227  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001300 |   393  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044700 |   215  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044700 |   393  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004000 |   219  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004000 |   389  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049900 |   225  | Correct
 345 | 12619.89 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049900 |   377  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   229  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   391  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   228  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   396  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   225  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   406  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   225  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   397  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004400 |   204  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004400 |   396  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046000 |   222  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046000 |   409  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0003000 |   216  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0003000 |   409  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048800 |   211  | Correct
 345 | 12619.89 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048800 |   389  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   219  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   395  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   212  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   377  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   208  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   407  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   212  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   402  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   598  | -3567.00 | 0.0002500 |   207  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   598  | -3567.00 | 0.0002500 |   386  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   598  | -3567.00 | 0.0044000 |   221  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   598  | -3567.00 | 0.0044000 |   380  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   598  | -6534.00 | 0.0009700 |   205  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   598  | -6534.00 | 0.0009700 |   406  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   598  | -6534.00 | 0.0045000 |   217  | Correct
 345 | 12619.89 | 3450.00 | 0.0026700 |   598  | -6534.00 | 0.0045000 |   397  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   204  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   403  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   219  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   409  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   217  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   397  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   214  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   401  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   590  | -3567.00 | 0.0006000 |   217  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   590  | -3567.00 | 0.0006000 |   399  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   590  | -3567.00 | 0.0040100 |   204  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   590  | -3567.00 | 0.0040100 |   401  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   590  | -6534.00 | 0.0001100 |   212  | Correct
 345 | 12619.89 | 3450.00 | 0.0056700 |   590  | -6534.00 | 0.0001100 |   376  | Correct
